
-- This CLP file was created using "db2fedsvrcfg" Version "10.6.0.3".
-- Timestamp: 2015/11/10 15:10:50
-- Server Name: SERVER1
-- ODBC Driver Manager: /opt/oemclient/odbc60/64/lib/libodbc.so
-- DSN Name: mssql2005csdl1
-- Remote Database Name:
-- Remote User Name: j15user1
-- Remote Table Names: IITEST[#]
-- Remote Data Source Codepage:
-- Preparation: YES
-- Verbose: NO


-- Generating ALTER SERVER statement...

-- --------------------------------------------------
--  ALTER SERVER statements for server "SERVER1"
-- --------------------------------------------------
ALTER SERVER "SERVER1" OPTIONS (ADD PUSHDOWN 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_GROUP_BY 'N');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_ORDER_BY 'N');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_COLFUNC 'N');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_VARCHAR_BLANKPADDED_COMPARISON 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_CHAR_BLANKPADDED_COMPARISON 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_COLFUNC_EXPR 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_FUNCTION_IN_COUNT 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_COUNT_NON_DISTINCT 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_MAX_SEL_SIZE '32677');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_MAX_OB_SIZE '8000');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_MAX_GB_SIZE '8000');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_OUTER_JOINS 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_NESTED_TAB_EXPR 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_UPD_SET_DEFAULT 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_BASIC_PRED_RHS_SCALAR_SQ 'N');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_UNION_ALL 'N');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_COLFUNC_DISTINCT 'N');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_SELECT_DISTINCT 'N');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_EXISTS_PRED 'N');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_NULL_IN_SELECT 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_OB_ITEM_EXPR 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_OB_ITEM_NOT_IN_SELECT 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_NULL_IN_SELECT 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_GB_ITEM_COL_ONLY 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_GB_MORE_THAN_NON_AGGR 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_GB_ITEM_AT_LEAST_ONE_COLUMN 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_GB_MULTI_DISTINCT 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_GB_ITEM_EXPR 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_GB_ITEM_SCALAR_SQ 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_SELECT_SCALAR_SQ 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_SEL_INTO_CASTING_BND 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_SELECT_COL_ONLY 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_NESTED_TAB_EXPR_W_CORR 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_NESTED_TAB_EXPR_W_SOP 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_NESTED_TAB_EXPR_W_GB 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_NESTED_TAB_EXPR_W_OJ 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_NESTED_TAB_EXPR_W_FETCH_N_ROWS 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_RECURSION 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_COMMON_TAB_EXPR 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_NESTED_TAB_EXPR_W_ORDER_BY 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_SQ_W_CORR 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_SQ_W_SOP 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_SQ_W_GB 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_SQ_W_OJ 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_SQ_W_ORDER_BY 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_SQ_W_FETCH_N_ROWS 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_SCALAR_SQ_W_GB_CLAUSE 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_SCALAR_SQ_W_HAVING_CLAUSE 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_UNION_DISTINCT 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_EXCEPT_ALL 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_EXCEPT_DISTINCT 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_INTERSECT_ALL 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_INTERSECT_DISTINCT 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_CONCAT_NULL_NULL 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_COLFUNC_SCALAR_SQ 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_COUNT_OTHER 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_SIMPLE_WHEN_CLAUSE_ONLY 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_HAVING_PRED 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_BASIC_PRED 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_BASIC_PRED_LHS_SCALAR_SQ 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_NULL_IN_BASIC_PRED 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_BASIC_PRED_NO_COL 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_LIKE_MATCH_EXPR 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_LIKE_MATCH_COL 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_LIKE_PATTERN_COL 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_LIKE_PATTERN_EXPR 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_LIKE_ESCAPE_EXPR 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_LIKE_ESCAPE_SCALAR_SQ 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_NULL_PRED_EXPR 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_NULL_PRED_SCALAR_SQ 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_NULL_PRED_INVARIANT 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_NULL_IN_NULL_PRED 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_INLIST_LHS_EXPR 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_INLIST_RHS_EXPR 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_INLIST_LHS_SCALAR_SQ 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_INLIST_RHS_SCALAR_SQ 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_PRD_ARITHEXPR_SCALAR_SQ 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_OJ_PRED_SQ 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_FETCH_N_ROWS 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_INLIST_OJ_PRED 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_OR_OJ_PRED 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_LIKE_MATCH_SCALAR_SQ 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_LIKE_PATTERN_SCALAR_SQ 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_ALLOW_LIKE_PATTERN_PUSHDOWN 'Y');
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_NULL_EQUALITY 'N');
-- Warning: The option was set to the default value "N".
ALTER SERVER "SERVER1" OPTIONS (ADD DB2_VARCHAR_NO_TRAILING_BLANKS 'N');
-- Warning: The option was set to the default value "N".

The db2fedsvrcfg command completed successfully.
